dteday,seasonal1
2011-01-13,421.0
2011-01-14,620.0
2011-01-15,-101.0
2011-01-16,-358.0
2011-01-17,-600.0
2011-01-18,-923.0
2011-01-19,140.0
2011-01-20,968.0
2011-01-21,721.0
2011-01-22,-340.0
2011-01-23,-277.0
2011-01-24,254.0
2011-01-25,579.0
2011-01-26,-915.0
2011-01-27,-817.0
2011-01-28,-37.0
2011-01-29,98.0
2011-01-30,413.0
2011-01-31,-149.0
2011-02-01,-567.0
2011-02-02,-17.0
2011-02-03,569.0
2011-02-04,722.0
2011-02-05,-411.0
2011-02-06,-362.0
2011-02-07,1206.0
2011-02-08,1099.0
2011-02-09,438.0
2011-02-10,440.0
2011-02-11,650.0
2011-02-12,-29.0
2011-02-13,229.0
2011-02-14,387.0
2011-02-15,265.0
2011-02-16,407.0
2011-02-17,1470.0
2011-02-18,1304.0
2011-02-19,-77.0
2011-02-20,282.0
2011-02-21,-498.0
2011-02-22,-88.0
2011-02-23,171.0
2011-02-24,335.0
2011-02-25,-128.0
2011-02-26,56.0
2011-02-27,587.0
2011-02-28,-669.0
2011-03-01,-624.0
2011-03-02,-793.0
2011-03-03,50.0
2011-03-04,132.0
2011-03-05,970.0
2011-03-06,-845.0
2011-03-07,-45.0
2011-03-08,326.0
2011-03-09,430.0
2011-03-10,-1346.0
2011-03-11,-425.0
2011-03-12,686.0
2011-03-13,566.0
2011-03-14,-88.0
2011-03-15,371.0
2011-03-16,248.0
2011-03-17,667.0
2011-03-18,2634.0
2011-03-19,1245.0
2011-03-20,338.0
2011-03-21,186.0
2011-03-22,2080.0
2011-03-23,144.0
2011-03-24,-267.0
2011-03-25,-207.0
2011-03-26,450.0
2011-03-27,-363.0
2011-03-28,-164.0
2011-03-29,-319.0
2011-03-30,-1703.0
2011-03-31,-1432.0
2011-04-01,-244.0
2011-04-02,175.0
2011-04-03,546.0
2011-04-04,994.0
2011-04-05,-70.0
2011-04-06,598.0
2011-04-07,645.0
2011-04-08,-222.0
2011-04-09,427.0
2011-04-10,470.0
2011-04-11,1812.0
2011-04-12,349.0
2011-04-13,-65.0
2011-04-14,1015.0
2011-04-15,-123.0
2011-04-16,-2320.0
2011-04-17,1949.0
2011-04-18,621.0
2011-04-19,63.0
2011-04-20,2473.0
2011-04-21,1734.0
2011-04-22,-1212.0
2011-04-23,688.0
2011-04-24,2157.0
2011-04-25,1911.0
2011-04-26,1133.0
2011-04-27,746.0
2011-04-28,3263.0
2011-04-29,851.0
2011-04-30,1883.0
2011-05-01,147.0
2011-05-02,457.0
2011-05-03,262.0
2011-05-04,950.0
2011-05-05,397.0
2011-05-06,417.0
2011-05-07,641.0
2011-05-08,-67.0
2011-05-09,490.0
2011-05-10,745.0
2011-05-11,-413.0
2011-05-12,-448.0
2011-05-13,754.0
2011-05-14,-992.0
2011-05-15,102.0
2011-05-16,1325.0
2011-05-17,-310.0
2011-05-18,-753.0
2011-05-19,-139.0
2011-05-20,584.0
2011-05-21,1443.0
2011-05-22,-143.0
2011-05-23,92.0
2011-05-24,-372.0
2011-05-25,873.0
2011-05-26,1268.0
2011-05-27,126.0
2011-05-28,800.0
2011-05-29,665.0
2011-05-30,243.0
2011-05-31,-593.0
2011-06-01,-943.0
2011-06-02,-837.0
2011-06-03,652.0
2011-06-04,1068.0
2011-06-05,414.0
2011-06-06,-430.0
2011-06-07,156.0
2011-06-08,-278.0
2011-06-09,-843.0
2011-06-10,-202.0
2011-06-11,868.0
2011-06-12,478.0
2011-06-13,1046.0
2011-06-14,-77.0
2011-06-15,-132.0
2011-06-16,-1575.0
2011-06-17,-62.0
2011-06-18,571.0
2011-06-19,-89.0
2011-06-20,-391.0
2011-06-21,920.0
2011-06-22,-79.0
2011-06-23,-176.0
2011-06-24,531.0
2011-06-25,182.0
2011-06-26,414.0
2011-06-27,-472.0
2011-06-28,881.0
2011-06-29,381.0
2011-06-30,396.0
